12:02:24.689 Running build in Washington, D.C., USA (East) – iad1
12:02:24.690 Build machine configuration: 2 cores, 8 GB
12:02:24.999 Cloning github.com/jitenkr2030/INR99.Academy (Branch: main, Commit: 69f614f)
12:02:26.358 Cloning completed: 1.359s
12:02:27.965 Restored build cache from previous deployment (9S4Wz4DzRvXWrpJqKXzpeMwRVVGX)
12:02:29.023 Running "vercel build"
12:02:29.420 Vercel CLI 50.1.3
12:02:29.890 Installing dependencies...
12:02:29.923 bun install v1.3.4 (5eb2145b)
12:02:29.956 Resolving dependencies
12:02:31.498 Resolved, downloaded and extracted [74]
12:02:31.632 Saved lockfile
12:02:31.633 
12:02:31.633 Checked 818 installs across 905 packages (no changes) [1.72s]
12:02:31.649 Detected Next.js version: 15.3.8
12:02:31.652 Running "bun run build"
12:02:31.656 $ next build && cp -r .next/static .next/standalone/.next/ && cp -r public .next/standalone/
12:02:32.577    ▲ Next.js 15.3.8
12:02:32.578 
12:02:32.598    Creating an optimized production build ...
12:02:43.837  ✓ Compiled successfully in 7.0s
12:02:43.840    Skipping validation of types
12:02:43.840    Skipping linting
12:02:44.078    Collecting page data ...
12:02:46.873    Generating static pages (0/68) ...
12:02:47.744    Generating static pages (17/68) 
12:02:47.798    Generating static pages (34/68) 
12:02:48.426    Generating static pages (51/68) 
12:02:48.427  ✓ Generating static pages (68/68)
12:02:48.800    Finalizing page optimization ...
12:02:48.807    Collecting build traces ...
12:02:55.043 
12:02:55.065 Route (app)                                          Size  First Load JS
12:02:55.065 ┌ ○ /                                             2.87 kB         113 kB
12:02:55.066 ├ ○ /_not-found                                     981 B         102 kB
12:02:55.066 ├ ○ /about                                        3.45 kB         113 kB
12:02:55.066 ├ ○ /admin                                        3.67 kB         111 kB
12:02:55.066 ├ ƒ /api                                            286 B         102 kB
12:02:55.066 ├ ƒ /api/admin/categories                           286 B         102 kB
12:02:55.066 ├ ƒ /api/admin/categories/bulk                      286 B         102 kB
12:02:55.066 ├ ƒ /api/admin/courses                              286 B         102 kB
12:02:55.066 ├ ƒ /api/admin/discussions                          286 B         102 kB
12:02:55.066 ├ ƒ /api/admin/stats                                286 B         102 kB
12:02:55.066 ├ ƒ /api/admin/subcategories                        286 B         102 kB
12:02:55.066 ├ ƒ /api/admin/users                                286 B         102 kB
12:02:55.066 ├ ƒ /api/assessments                                286 B         102 kB
12:02:55.066 ├ ƒ /api/assessments/[id]                           286 B         102 kB
12:02:55.066 ├ ƒ /api/auth/[...nextauth]                         286 B         102 kB
12:02:55.066 ├ ƒ /api/auth/register                              286 B         102 kB
12:02:55.067 ├ ƒ /api/auth/send-otp                              286 B         102 kB
12:02:55.067 ├ ƒ /api/auth/verify-otp                            286 B         102 kB
12:02:55.067 ├ ƒ /api/bandwidth-test                             286 B         102 kB
12:02:55.067 ├ ƒ /api/categories                                 286 B         102 kB
12:02:55.067 ├ ƒ /api/categories/[slug]                          286 B         102 kB
12:02:55.067 ├ ƒ /api/certificates                               286 B         102 kB
